C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.exe
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.deps.json
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.runtimeconfig.json
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DAL.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.pdb
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DAL.pdb
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.AssemblyReference.cache
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfoInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfo.cs
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CoreCompileInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CopyComplete
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\refint\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.genruntimeconfig.cache
C:\Users\nicol\Desktop\Cegeka-Intership\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\ref\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.AssemblyReference.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfoInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.AssemblyInfo.cs
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CoreCompileInputs.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\refint\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.exe
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.deps.json
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.runtimeconfig.json
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DAL.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.Domain.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DAL.pdb
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.csproj.CopyComplete
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\PetShelterDemo.genruntimeconfig.cache
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 01 - C# Advanced\PetShelterDemo\PetShelterDemo\obj\Debug\net6.0\ref\PetShelterDemo.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DataAccessLayer.dll
C:\Users\nicol\Desktop\Cegeka-Intersgip\internship-hw-repo\Tema 02 - SQL & ORM\PetShelterDemo\PetShelterDemo\bin\Debug\net6.0\PetShelterDemo.DataAccessLayer.pdb
